============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/daniel/ai-box/datalake-system/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/daniel/ai-box
configfile: pytest.ini
plugins: asyncio-1.3.0, Faker-40.1.2, anyio-4.12.1
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[ratio_customer_ratio] PASSED [ 54%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[ratio_category_percent] PASSED [ 56%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[ratio_market_share] PASSED [ 58%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[compare_warehouses] PASSED [ 60%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[compare_yearly] PASSED [ 62%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_sort_output] PASSED [ 64%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_quality_rank] PASSED [ 66%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_complex_queries[agg_sales_sort] PASSED [ 68%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[pagination_top_10] PASSED [ 70%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[temporal_before_day] PASSED [ 72%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[temporal_before_general] PASSED [ 75%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[temporal_before_month] PASSED [ 77%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[positional_frontmost] PASSED [ 79%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexity::test_queries_with_qian_contextual_bug[positional_frontmost_item] PASSED [ 81%]
data_agent/tests/test_complexity_truth_table.py::TestComplexKeywordsList::test_keywords_contain_expected_values PASSED [ 83%]
data_agent/tests/test_complexity_truth_table.py::TestComplexKeywordsList::test_keywords_are_strings PASSED [ 85%]
data_agent/tests/test_complexity_truth_table.py::TestComplexKeywordsList::test_keywords_not_empty PASSED [ 87%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_empty_query PASSED [ 89%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_whitespace_only_query PASSED [ 91%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_case_sensitivity PASSED [ 93%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_keyword_at_different_positions PASSED [ 95%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_multiple_keywords_in_query PASSED [ 97%]
data_agent/tests/test_complexity_truth_table.py::TestDetectQueryComplexityEdgeCases::test_keyword_as_substring PASSED [100%]

============================== 48 passed in 0.38s ==============================
